teks,sumber,sentimen
"com — Fatechul Mujib (36), pengusaha tahu di Kabupaten Semarang ini mengaku sudah tidak mengambil untung dari hasil penjualan tahu imbas naiknya harga kedelai impor",Media (Kompas),neutral
"Pemilik Pabrik Tahu Sutra Kuring di Kecamatan Tengaran itu mengaku, saat ini usahanya bertahan berkat penjualan ampas tahu yang merupakan hasil sampingan proses produksi",Media (Kompas),neutral
"""Bahkan kalau dihitung sekarang, kami tidak mengambil untung dari penjualan tahu",Media (Kompas),negative
"Justru yang masih membantu usaha tetap berjalan itu dari penjualan ampas tahu,"" kata Mujib, Jumat (6/6/2026)",Media (Kompas),neutral
"Menurut dia, biaya produksi terus meningkat dalam beberapa bulan terakhir seiring naiknya harga kedelai impor yang menjadi bahan baku utama pembuatan tahu",Media (Kompas),neutral
"Mujib merasakan, harga kedelai mulai berangsur naik terdampak penguatan dolar AS",Media (Kompas),neutral
"Sebelumnya, harga kedelai di angka Rp 9",Media (Kompas),neutral
000 per kilogram kini menjadi Rp 11,Media (Kompas),neutral
Baca juga: Rupiah Anjlok ke Rp 18,Media (Kompas),neutral
"000 Per Dolar AS, Pimpinan DPR Desak Purbaya dan BI Segera Konsolidasi ""Kalau untuk kenaikan kedelai premium untuk tahu sutra seblum dolar naik masih sekitar Rp 9",Media (Kompas),neutral
000 sekarang sudah Rp 11,Media (Kompas),neutral
"000, sedangkan plastik sudah (naik) hampir 100 persen,"" ujarnya",Media (Kompas),neutral
"Meski biaya produksi membengkak, pabrik tahu milik Mujib tetap mempertahankan harga jual Rp 10",Media (Kompas),neutral
000 per kotak berisi 10 potong tahu,Media (Kompas),neutral
Keputusan tersebut diambil untuk menjaga pelanggan yang mayoritas berasal dari pasar tradisional,Media (Kompas),neutral
"Menurut Mujib, kondisi pasar saat ini sedang lesu sehingga produsen tidak memiliki ruang yang cukup untuk menaikkan harga jual",Media (Kompas),neutral
"""Kalau harga dinaikkan, kami khawatir pelanggan berkurang",Media (Kompas),negative
"Apalagi banyak produsen tahu lain yang juga memilih menahan harga karena takut kehilangan pembeli,"" ujarnya",Media (Kompas),negative
Baca juga: Kedelai Melonjak hingga Rp 10,Media (Kompas),neutral
"700 Per Kg, Penjual Tahu Resah: Naikkan Harga atau Kecilkan Ukuran Akibatnya, selisih antara biaya produksi dan harga jual semakin tipis",Media (Kompas),negative
"Dalam beberapa periode produksi, pendapatan yang diperoleh dari penjualan tahu hanya cukup untuk menutup biaya operasional",Media (Kompas),neutral
"Dalam kondisi tersebut, ampas tahu justru menjadi penopang tambahan pendapatan",Media (Kompas),neutral
Produk sampingan yang umum dimanfaatkan sebagai pakan ternak itu masih memiliki nilai ekonomi dan membantu mengurangi tekanan keuangan perusahaan,Media (Kompas),positive
"com - Nilai tukar Rupiah hari ini, Rabu (10/6/2026) pukul 09",Media (Kompas),neutral
37 WIB menguat di angka Rp 17,Media (Kompas),neutral
"Sementara Indeks Harga Saham Gabungan (IHSG) hari ini menguat 1,79  persen ke 5",Media (Kompas),neutral
Tren penguatan dollar AS terhadap rupiah membuat nilai tukar mata uang Indonesia tak stabil,Media (Kompas),neutral
"Berikut nilai tukar rupiah ke dollar AS hari ini di bank Mandiri, BCA, dan BNI, Rabu (10/6/2026) pukul 09",Media (Kompas),neutral
Baca juga: Efek BI Rate: Rupiah Pagi Menguat ke Level 17,Media (Kompas),neutral
"908, IHSG Naik ke Kisaran 5",Media (Kompas),neutral
"800 BCA e-Rate TT Counter Bank notes Catatan: Baca juga: Di Balik Pelemahan Rupiah: Ketika Faktor Global Bertemu Masalah Domestik Bank Mandiri Special rate TT Counter Bank notes Catatan:  Baca juga: Mengapa Pelemahan Rupiah Saat Ini Berbeda dari Krisis 1998? Bank BNI SAMARINDA, KOMPAS",Media (Kompas),neutral
com - Nilai tukar rupiah kembali tertekan terhadap dolar Amerika Serikat hingga menembus Rp 17,Media (Kompas),neutral
688 pada perdagangan Kamis (21/5/2026),Media (Kompas),neutral
Kondisi tersebut mulai memberi tekanan serius terhadap industri pertambangan batu bara di Kalimantan Timur (Kaltim),Media (Kompas),neutral
"Kenaikan kurs dolar disebut berdampak langsung terhadap biaya operasional perusahaan tambang, terutama pada kebutuhan bahan bakar minyak (BBM) jenis solar yang menjadi komponen utama aktivitas produksi di lapangan",Media (Kompas),neutral
"Wakil Ketua Umum Kamar Dagang dan Industri Indonesia (KADIN) Kaltim, Adnan Faridhan mengatakan, pelemahan rupiah menjadi pukulan berat bagi sektor ekstraktif di Bumi Etam",Media (Kompas),neutral
"Baca juga: Rupiah Anjlok, Perajin UMKM Tas Aceh Keluhkan Kenaikan Bahan Baku: Berat Kami",Media (Kompas),neutral
"Menurutnya, ketergantungan Indonesia terhadap impor minyak membuat kenaikan dolar otomatis memicu lonjakan harga BBM",Media (Kompas),neutral
“Minyak kita masih impor dan transaksinya menggunakan dolar,Media (Kompas),neutral
"Begitu dolar naik, harga BBM otomatis ikut meroket",Media (Kompas),neutral
"Bayangkan, biaya bahan bakar itu porsinya bisa mencapai 40 hingga 45 persen dari total biaya produksi,” ujar Adnan Faridhan, Kamis (21/5/2026) Meski harga batu bara dunia saat ini masih berada di level yang cukup baik, kondisi tersebut belum mampu sepenuhnya menutupi lonjakan biaya operasional yang terus membengkak",Media (Kompas),neutral
Perusahaan tambang pun disebut mulai menerapkan berbagai strategi efisiensi agar tetap bisa bertahan di tengah tekanan biaya produksi yang semakin tinggi,Media (Kompas),neutral
"Di lapangan, sejumlah langkah penghematan mulai dilakukan",Media (Kompas),neutral
"Mulai dari audit operasional yang lebih ketat, penghitungan jarak pengupasan overburden (OB) secara lebih presisi, hingga penyesuaian stripping ratio agar kegiatan tambang tetap ekonomis",Media (Kompas),neutral
"Kondisi paling berat, kata Adnan Faridhan, dialami kontraktor tambang yang masih terikat kontrak lama saat harga solar dan kurs dolar belum setinggi saat ini",Media (Kompas),neutral
"Baca juga: Industri Tekstil Tertekan Pelemahan Rupiah, Asosiasi Usulkan Kebijakan Ini “Efisiensi dan strategi dalam operasional tambang juga kini ikut dalam tanda kutip dipangkas,” katanya",Media (Kompas),neutral
"Namun demikian, Adnan Faridhan menilai persoalan kurs dolar bukan satu-satunya ancaman bagi industri tambang di Kaltim",Media (Kompas),neutral
Ia justru menyoroti persoalan revisi Rencana Kerja dan Anggaran Biaya (RKAB) yang dinilai masih menjadi hambatan utama di tingkat pusat,Media (Kompas),neutral
"Menurutnya, banyak perusahaan tambang saat ini menghadapi pembatasan volume produksi akibat kebijakan RKAB yang tidak sesuai dengan pengajuan awal perusahaan",Media (Kompas),neutral
“Masalah utama sebenarnya di RKAB,Media (Kompas),neutral
"Percuma harga bagus kalau kuota produksinya dibatasi, otomatis penjualan kita juga terbatas",Media (Kompas),negative
"Ini yang membuat laju ekonomi industri kita tersendat,” tegasnya",Media (Kompas),negative
"Ia mengingatkan, perlambatan industri batu bara akan berdampak langsung terhadap ekonomi daerah di Kaltim yang selama ini masih sangat bergantung pada sektor pertambangan",Media (Kompas),neutral
Adnan Faridhan mencontohkan Kabupaten Kutai Timur yang mulai merasakan perlambatan pertumbuhan ekonomi akibat dinamika sektor tambang,Media (Kompas),neutral
"Padahal, sektor batu bara selama ini menjadi salah satu penyumbang terbesar pendapatan negara melalui pajak maupun Penerimaan Negara Bukan Pajak (PNBP), mulai dari PPN, PPh hingga royalti tambang",Media (Kompas),neutral
"Karena itu, KADIN Kaltim meminta pemerintah mulai serius mendorong hilirisasi dan menyiapkan industri alternatif agar perekonomian daerah tidak terus bergantung pada fluktuasi harga komoditas mentah",Media (Kompas),neutral
“Pemerintah harus serius menyiapkan industri alternatif dari sekarang,Media (Kompas),neutral
"Jika kita terus bergantung pada fluktuasi dolar dan harga komoditas tanpa ada nilai tambah (hilirisasi), ekonomi kita akan selalu rentan,” katanya",Media (Kompas),negative
"com — Superbrands, lembaga arbiter internasional untuk brand terkemuka bersama lembaga survei Nielsen kembali memberikan apresiasi kepada merek-merek terbaik Indonesia",Media (Kompas),neutral
"Untuk kategori Trusted Online Media (media online tepercaya), Kompas",Media (Kompas),neutral
com tampil sebagai pemenang di antara ribuan media online yang tumbuh dan berkembang di era digital di Indonesia,Media (Kompas),neutral
"Pada 2018, Dewan Pers mencatat, setidaknya ada 43",Media (Kompas),neutral
000 media online di Indonesia,Media (Kompas),neutral
"Dari puluhan ribu media online itu, tidak lebih dari 200 media online yang dikategorikan terverifikasi",Media (Kompas),neutral
Pengumuman pemenang dan pemberian penghargaan kepada Kompas,Media (Kompas),neutral
"com sebagai media online tepercaya dilakukan pada Gala Awards Superbrands 2019 di Ballroom 1, Sheraton Gandaria, Jakarta, Jumat, 26 Juli 2019",Media (Kompas),neutral
Superbrands adalah lembaga yang sudah berdiri selama lebih dari 26 tahun di lebih dari 86 negara,Media (Kompas),neutral
Atas pengakuan dan penghargaan Superbrands 2019 untuk Kompas,Media (Kompas),neutral
"com sebagai media online tepercaya ini, Pemimpin Redaksi Kompas",Media (Kompas),neutral
com Wisnu Nugroho mengucapkan terima kasih khususnya kepada para pembaca,Media (Kompas),neutral
“Pengakuan dan penghargaan ini adalah peneguh atas upaya jurnalistik Kompas,Media (Kompas),neutral
"com selama 23 tahun lebih untuk menjadi media rujukan tepercaya bagi para pembaca,” ujar Wisnu di Jakarta, Kamis (1/8/2019)",Media (Kompas),neutral
"com yang didirikan pada 14 September 1995, penghargaan sebagai media online tepercaya merupakan penghargaan berturut-turut kedua setelah pada 2018 mendapat penghargaan yang sama",Media (Kompas),neutral
"com Sabet Penghargaan Berita Online Terpercaya dari Superbrands “Terima kasih pertama-tama untuk para pembaca,” ujar Wisnu Nugroho",Media (Kompas),neutral
"Dalam satu tahun terakhir, sebagai media online tepercaya, Kompas",Media (Kompas),neutral
com berperan dalam jaringan internasional penguji fakta (International Fact Checking Network/IFCN) untuk melawan hoaks dan mengungkapkan kebenaran dengan kerja-kerja jurnalistik,Media (Kompas),neutral
- -Puluhan media dan lembaga di seluruh dunia ada dalam upaya bersama memerangi hoaks dan terhubung dalam IFCN sejak 2017,Media (Kompas),neutral
"com Tersertifikasi dalam Jaringan Internasional Penguji Informasi Terkait pemberian penghargaan ini, CEO Superbrands Indonesia Grandtyana Mayasari mengatakan, penghargaan yang diraih para pemilik brand merupakan bukti pencapaian",Media (Kompas),neutral
"“Brand yang mendapat Superbrands Awards 2019 telah menjadi TOP of Mind yang mendapat tempat sangat spesial di mata para konsumen, melalui inovasi-inovasi yang dilakukan selama ini,” ujar Grandtyana",Media (Kompas),positive
Acara Gala Awards Superbrands Indonesia 2019 dihadiri sekitar 40 brand terkemuka di Indonesia yang mendapatkan status dan penghargaan berdasarkan penilaian yang dilakukan oleh Nielsen dengan 38 kategori penghargaan,Media (Kompas),neutral
com - Melonjaknya nilai tukar dolar Amerika Serikat (USD) yang resmi menembus level Rp 18,Media (Kompas),neutral
000 memicu reaksi dari para pelaku industri pariwisata di Pulau Dewata,Media (Kompas),neutral
"Ketua Perhimpunan Hotel dan Restoran Indonesia (PHRI) Bali, Tjokorda Oka Artha Ardhana Sukawati atau yang akrab disapa Cok Ace, menyatakan bahwa fenomena ekonomi ini bak dua sisi mata uang bagi sektor pariwisata Bali",Media (Kompas),neutral
"Di satu sisi, pelemahan nilai tukar rupiah ini menguntungkan daya beli wisatawan mancanegara (wisman)",Media (Kompas),neutral
"Namun di sisi lain, kondisi ini justru memperberat biaya operasional industri perhotelan dan restoran lokal",Media (Kompas),neutral
"Menurut Cok Ace, pergerakan nilai mata uang asing saat ini tidak boleh hanya dilihat dari kacamata ekonomi semata, melainkan harus mencermati situasi geopolitik global secara menyeluruh",Media (Kompas),neutral
"""Walaupun dolar naik, belum tentu juga wisatawannya nyaman juga untuk bepergian dalam situasi seperti sekarang",Media (Kompas),positive
"Kita lihat beberapa negara juga mengalami persoalan-persoalan,"" ujar Cok Ace saat ditemui di Denpasar, Jumat (5/6/2026)",Media (Kompas),neutral
"Baca juga: Mujib Pengusaha Tahu Terdampak Dolar AS: Rela Tak Untung, Usaha Bertahan Berkat Ampas Dari segi ekonomi makro pariwisata, melemahnya nilai tukar rupiah diakui memberikan keuntungan tersendiri bagi wisman",Media (Kompas),neutral
"Sebab, daya beli mereka di Bali menjadi jauh lebih tinggi saat mengonversi mata uang mereka",Media (Kompas),negative
"Kendati demikian, Cok Ace mengingatkan bahwa keuntungan tersebut tetap dibayangi oleh potensi kenaikan biaya tiket pesawat dan akomodasi perjalanan akibat inflasi global",Media (Kompas),neutral
"""Namun demikian secara ekonomi sesungguhnya ini membantu wisatawan untuk katakanlah untuk membelanjakan uangnya di Bali ini lebih banyak",Media (Kompas),neutral
"Tapi di satu sisi juga kita harus perhitungkan dengan naiknya agak atur, ini juga akan berpengaruh kepada biaya perjalanannya dia,"" tambahnya",Media (Kompas),neutral
"Meski situasi ekonomi global penuh tantangan, PHRI Bali mencatat arus kunjungan wisatawan mancanegara ke Bali masih menunjukkan tren positif jika dibandingkan dengan tahun lalu (year-on-year)",Media (Kompas),neutral
Baca juga: Rupiah Anjlok ke Rp 18,Media (Kompas),neutral
"000 Per Dolar AS, Pimpinan DPR Desak Purbaya dan BI Segera Konsolidasi Sebaliknya, tren penurunan justru terjadi pada sektor wisatawan domestik (wisdom)",Media (Kompas),neutral
Hal ini disebabkan oleh masyarakat lokal yang cenderung menahan pengeluaran akibat situasi ekonomi dalam negeri,Media (Kompas),neutral
"""Untuk wisman yang domestik memang kita tahu kita mengalami penurunan, karena kondisi kita juga semua menahan diri sekarang",Media (Kompas),negative
Tapi Wisman dalam situasi seperti sekarang masih menunjukkan angka peningkatan,Media (Kompas),neutral
Mudah-mudahan ini yang dikasih baik untuk kita di Bali,Media (Kompas),positive
"Wisatawan berasa nyaman dan harganya lebih terjangkau lagi untuk wisatawan ke Bali,"" jelas mantan Wakil Gubernur Bali tersebut",Media (Kompas),positive
"Jika wisatawan asing diuntungkan, kondisi sebaliknya justru dirasakan langsung oleh para pelaku usaha hotel dan restoran di Bali",Media (Kompas),neutral
Cok Ace blak-blakan menyebut melonjaknya nilai tukar dolar AS sangat tidak menguntungkan bagi kelangsungan industri pariwisata,Media (Kompas),negative
Faktor utamanya adalah ketergantungan sektor kuliner dan akomodasi pada bahan baku impor yang masih sangat tinggi,Media (Kompas),neutral
"""Tapi kami di industri terus terang dengan kenaikan ini sangat tidak menguntungkan",Media (Kompas),negative
"Karena sebagaimana kita ketahui, banyak masih ada produk-produk impor yang kita gunakan termasuk juga di restoran kita",Media (Kompas),neutral
"Steak masih banyak kedatangan di luar negeri, berapa hal kita juga datang di luar negeri, tentu pembayaran kita pakai US dolar",Media (Kompas),neutral
"Sedangkan yang kita terima di sini adalah rupiah,"" ungkapnya",Media (Kompas),neutral
Baca juga: Rupiah Tembus Rp 17,Media (Kompas),neutral
"688 per Dolar AS, Sektor Tambang Batu Bara Kaltim Mulai Tertekan Lonjakan Biaya Solar Kondisi ketidakseimbangan mata uang ini dipastikan akan memicu lonjakan biaya operasional (operational expenditure) pada sektor perhotelan dan restoran dalam waktu dekat",Media (Kompas),neutral
"Saat dikonfirmasi mengenai potensi kenaikan biaya operasional tersebut, Cok Ace membenarkannya secara tegas",Media (Kompas),neutral
"Pasti malah menaikkan,"" tegasnya",Media (Kompas),negative
"Menghadapi tantangan berat ini, PHRI Bali meminta para pelaku industri pariwisata untuk memutar otak",Media (Kompas),neutral
"Pengusaha hotel dan restoran diharapkan bisa melakukan efisiensi ketat serta penyesuaian harga yang bijak, tanpa harus mengorbankan kualitas pelayanan kepada wisatawan",Media (Kompas),neutral
"""Nah, ini saya lihat juga boleh ditantang kita ke depan bagaimana caranya",Media (Kompas),neutral
"Di satu sisi kita bisa menyesuaikan, tapi di sisi lain kualitas harus kita tetap jaga,"" pungkas Cok Ace",Media (Kompas),neutral
Artikel ini telah tayang di Tribun-Bali,Media (Kompas),neutral
com dengan judul Dolar AS Rp18,Media (Kompas),neutral
"000, PHRI Bali: Menguntungkan Wisatawan, tapi Bebani Operasional Hotel dan Resto JAKARTA, KOMPAS",Media (Kompas),neutral
com- Bank Indonesia (BI) melaporkan defisit transaksi berjalan atau current account deficit Indonesia melebar pada kuartal I 2026,Media (Kompas),neutral
"Defisit transaksi berjalan tercatat 4 miliar dolar Amerika Serikat (AS) atau 1,1 persen dari produk domestik bruto (PDB)",Media (Kompas),neutral
"Angka tersebut lebih tinggi dibandingkan kuartal IV 2025 yang sebesar 2,5 miliar dolar AS atau 0,7 persen dari PDB",Media (Kompas),neutral
"Direktur Eksekutif Departemen Komunikasi BI, Ramdan Denny Prakoso, mengatakan defisit transaksi berjalan tetap rendah di tengah perlambatan ekonomi global",Media (Kompas),neutral
"""Transaksi berjalan mencatat defisit yang rendah,"" ujarnya dalam keterangan tertulis, Jumat (22/5/2026)",Media (Kompas),neutral
"Baca juga: Prabowo Janji Defisit APBN 2027 Maksimal 2,4 Persen  BI menjelaskan defisit transaksi berjalan pada kuartal I 2026 disebabkan surplus neraca barang yang lebih rendah",Media (Kompas),neutral
Kondisi tersebut terjadi saat defisit neraca pendapatan jasa menyempit dan surplus neraca pendapatan sekunder tetap stabil,Media (Kompas),neutral
Neraca perdagangan barang pada kuartal I 2026 mencatat surplus 8 miliar dolar AS,Media (Kompas),neutral
"Surplus tersebut lebih rendah dibandingkan kuartal sebelumnya yang sebesar 10,2 miliar dolar AS",Media (Kompas),neutral
Penurunan ini dipengaruhi berkurangnya surplus neraca perdagangan nonmigas dan mengecilnya defisit neraca perdagangan migas,Media (Kompas),neutral
"Baca juga: Purbaya Laporkan Defisit APBN April 2026 Capai 0,64 Persen dari PDB  Ramdan mengatakan neraca perdagangan nonmigas mencatat surplus 13,3 miliar dolar AS",Media (Kompas),neutral
Angka tersebut lebih rendah dibandingkan surplus kuartal sebelumnya yang sebesar 16 miliar dolar AS,Media (Kompas),neutral
"""(Berkurangnya surplus perdagangan non-migas) sejalan dengan perlambatan pertumbuhan ekonomi global serta terganggunya rantai pasok perdagangan antarnegara,"" ucapnya",Media (Kompas),neutral
"com — Pernyataan Presiden RI Prabowo Subianto terkait masyarakat desa yang tidak menggunakan dollar mendapat tanggapan dari petani milenial asal Desa Letbaun, Kecamatan Semau, Kabupaten Kupang, Nusa Tenggara Timur (NTT), Santo Buifena",Media (Kompas),neutral
"Menurut Santo, pernyataan Presiden memang ada benarnya karena masyarakat desa masih menggunakan rupiah dalam aktivitas ekonomi sehari-hari",Media (Kompas),neutral
“Saya pikir omongan Bapak Presiden ada benarnya juga,Media (Kompas),neutral
"Masyarakat di desa, termasuk di NTT, memang tidak pegang dollar atau transaksi pakai dollar setiap hari",Media (Kompas),neutral
"Kami kerja tani, berkebun, beternak, dan jual hasil pakai rupiah,” ujar Santo kepada Kompas",Media (Kompas),neutral
"com, Senin (18/5/2026)",Media (Kompas),neutral
"Namun, Santo menilai kenaikan nilai tukar dollar AS hingga menyentuh Rp 17",Media (Kompas),neutral
"600 tetap memberikan dampak terhadap masyarakat desa, khususnya petani dan nelayan",Media (Kompas),neutral
Baca juga: Pakar Unair Jelaskan Penyebab Rupiah Melemah hingga Rp 17,Media (Kompas),neutral
"600 Menurut Santo, dampak pelemahan rupiah memang tidak dirasakan secara langsung, tetapi terasa melalui kenaikan harga berbagai kebutuhan dan biaya produksi",Media (Kompas),neutral
"“Kalau dollar naik, dampaknya tetap ada",Media (Kompas),neutral
"Harga pupuk, racun rumput, onderdil mesin, BBM, dan barang-barang dari luar biasanya ikut naik",Media (Kompas),negative
"Kalau biaya produksi naik, petani dan masyarakat desa juga pasti rasa,” katanya",Media (Kompas),positive
Ia menjelaskan masyarakat di Pulau Semau sangat bergantung pada sektor pertanian dan perikanan,Media (Kompas),neutral
Banyak petani bawang dan nelayan membutuhkan solar untuk menunjang aktivitas usaha mereka,Media (Kompas),neutral
"Namun, ketersediaan solar di wilayah tersebut disebut masih terbatas",Media (Kompas),neutral
"“Misalnya di Pulau Semau, banyak petani nelayan dan petani bawang membutuhkan solar untuk mendukung kebutuhan pertanian, tapi sulit sekali mendapatkan solar,” ujarnya",Media (Kompas),negative
"Baca juga: Peternak Ayam Petelur di Jember Menjerit Imbas Rupiah Melemah, Harga Pakan Melonjak Menurut Santo, stok solar di SPBU juga kerap terbatas karena sistem kuota",Media (Kompas),neutral
"Padahal, bahan bakar tersebut menjadi kebutuhan utama bagi petani maupun nelayan",Media (Kompas),neutral
"“Kalau petani bawang, solar dipakai untuk mesin traktor dan mesin pompa air",Media (Kompas),neutral
"Kalau nelayan, dipakai untuk perahu yang menggunakan mesin diesel,” jelasnya",Media (Kompas),neutral
"Sebagai warga desa di Semau, Santo berharap pemerintah dapat menjaga stabilitas harga kebutuhan pokok agar masyarakat kecil tidak semakin terbebani",Media (Kompas),neutral
“Kami berharap pemerintah bisa menjaga harga kebutuhan pokok tetap stabil,Media (Kompas),neutral
